# Integration Testing Suite Dependencies
# Music Agents System - Integration Tests

# HTTP Requests
requests==2.31.0

# Testing Framework
pytest==7.4.3
pytest-asyncio==0.21.1
pytest-timeout==2.2.0
pytest-xdist==3.5.0        # Parallel test execution

# System Monitoring
psutil==5.9.6               # CPU, memory, process monitoring

# Web Testing (Optional)
selenium==4.15.2            # Browser automation for frontend tests
beautifulsoup4==4.12.2      # HTML parsing

# Report Generation
jinja2==3.1.2               # Template engine for reports
markdown==3.5.1             # Markdown processing

# Terminal Output
colorama==0.4.6             # Colored terminal output (cross-platform)

# JSON/Data Handling
jsonschema==4.20.0          # JSON schema validation

# Utilities
python-dateutil==2.8.2      # Date/time utilities
tqdm==4.66.1                # Progress bars (optional enhancement)

# Optional: API Testing
httpx==0.25.2               # Modern HTTP client (async support)
